concept_id,concept_synonym_name
4284833,Histology subgroup - Dedifferentiated liposarcoma
4101123,Histology subgroup - Myxoid liposarcoma
4010104,Histology subgroup - Pleomorphic liposarcoma
1243142,Histology subgroup - Myxoid pleomorphic liposarcoma
45766452,Histology subgroup - Palmar/plantar-type fibromatosis
4264204,Histology subgroup - Aggressive fibromatosis
45766468,Histology subgroup - Lipofibromatosis
4030132,Histology subgroup - Giant cell fibroblastoma
4295283,Histology subgroup - Dermatofibrosarcoma protuberans
37116995,Histology subgroup - Solitary fibrous tumor and hemangiopericytoma grade 1
37116996,Histology subgroup - Solitary fibrous tumor and hemangiopericytoma grade 2
37116997,Histology subgroup - Solitary fibrous tumor and hemangiopericytoma grade 3
4021373,Histology subgroup - Myofibroblastic tumour
45766454,Histology subgroup - Low-grade myofibroblastic sarcoma
4029679,Histology subgroup - Cellular fibroma
45766450,Histology subgroup - Myxoinflammatory fibroblastic sarcoma
4202374,Histology subgroup - Fibrosarcoma
45771359,Histology subgroup - Myxofibrosarcoma
45771361,Histology subgroup - Low-grade fibromyxoid sarcoma
45766456,Histology subgroup - Sclerosing epithelioid fibrosarcoma
4029525,Histology subgroup - Plexiform fibrohistiocytic tumour
4218898,Histology subgroup - Giant cell tumour of soft parts
4030140,Histology subgroup - Tenosynovial giant cell tumor
45766525,"Histology subgroup - Tenosynovial giant cell tumor, diffuse"
4029655,Histology subgroup - Malignant tenosynovial giant cell tumor
4207381,Histology subgroup - Epithelioid haemangioendothelioma
3661612,Histology subgroup - Angiosarcoma
4281384,Histology subgroup - Hemangioendothelioma
4030139,Histology subgroup - Spindle cell hemangioendothelioma
45766493,Histology subgroup - Retiform haemangioendothelioma
4030138,Histology subgroup - Papillary intralymphatic angioendothelioma
45766494,Histology subgroup - Composite haemangioendothelioma
45766492,Histology subgroup - Pseudomyogenic (epithelioid sarcoma-like) hemangioendothelioma
4014760,Histology subgroup - Glomus tumor
4028856,"Histology subgroup - Glomus tumor, malignant"
4327493,Histology subgroup - Smooth muscle tumour
607803,Histology subgroup - Epithelioid smooth muscle tumor of uncertain malignant potential
600675,Histology subgroup - Myxoid smooth muscle tumour of uncertain mailgnant potential
4029023,Histology subgroup - Metastasizing leiomyoma
37151903,Histology subgroup - Leiomyosarcoma
4173148,Histology subgroup - Epithelioid  leiomyosarcoma
4059632,Histology subgroup - Myxoid leiomyosarcoma
4031038,Histology subgroup - Embryonal rhabdomyosarcoma
4272931,Histology subgroup - Alveolar rhabdomyosarcoma
4298312,Histology subgroup - Pleomorphic rhabdomyosarcoma
4029528,Histology subgroup - Spindle cell rhabdomyosarcoma
4029024,Histology subgroup - Ectomesenchymoma
4298240,Histology subgroup - Extraskeletal osteosarcoma
4062426,Histology subgroup - Malignant peripheral nerve sheath tumour
4102399,Histology subgroup - Melanotic malignant peripheral nerve sheath tumor
4005360,Histology subgroup - Granular cell tumour
4027842,"Histology subgroup - Granular cell tumour, malignant"
4096931,Histology subgroup - Atypical fibrous histiocytoma
4029526,Histology subgroup - Angiomatoid fibrous histiocytoma
45766448,Histology subgroup - Pleomorphic hyalinizing angiectatic tumour
1243125,Histology subgroup - Hemosiderotic fibrolipomatous tumor
1243130,Histology subgroup - NTRK-rearranged spindle cell neoplasm
4268491,Histology subgroup - Synovial sarcoma
4244886,Histology subgroup - Epithelioid sarcoma
4339208,Histology subgroup - Alveolar soft part sarcoma
4155072,Histology subgroup - Clear cell sarcoma
4297345,Histology subgroup - Extraskeletal myxoid chondrosarcoma
4029522,Histology subgroup - Desmoplastic small round cell tumor
4299132,Histology subgroup - Extrarenal rhabdoid tumor
45771358,"Histology subgroup - Perivascular epithelioid tumor, benign"
45766447,"Histology subgroup - Perivascular epithelioid tumor, malignant"
4304780,Histology subgroup - Perivascular epithelioid cell tumor
45766495,Histology subgroup - Intimal sarcoma
4029021,Histology subgroup - Undifferentiated sarcoma
4239519,Histology subgroup - Myoepithelioma
4029680,Histology subgroup - Myoepithelial carcinoma
4028565,Histology subgroup - Ossifying fibromyxoid tumour
45766467,"Histology subgroup - Ossifying fibromyxoid tumor, malignant"
4195947,Histology subgroup - Mesenchymoma
45766484,"Histology subgroup - Phosphaturic mesenchymal tumor, benign"
45766485,"Histology subgroup - Phosphaturic mesenchymal tumour, malignant"
4239956,Histology subgroup - Angiomyxoma
2000100019,Histology subgroup - NTRK-rearranged spindle cell neoplasm (emerging)
45766528,Histology subgroup - Ewing sarcoma / peripheral neuroectodermal tumor
37155974,Histology subgroup - Round cell sarcoma with EWSR1–non-ETS fusions
37152438,Histology subgroup - CIC-rearranged sarcoma
37152440,Histology subgroup - Sarcoma with BCOR genetic alterations
4290926,"Histology subgroup - Endometrial stromal sarcoma, high grade"
4028557,"Histology subgroup - Endometrial stromal sarcoma, low grade"
45771357,Histology subgroup - Uterine tumour resembling ovarian sex cord tumour
4040991,Histology subgroup - Benign phyllodes tumor
4323562,Histology subgroup - Borderline phyllodes tumor
4337106,Histology subgroup - Malignant phyllodes tumor
4028710,Histology subgroup - Follicular dendritic cell sarcoma
4029172,Histology subgroup - Histiocytic sarcoma
4028709,Histology subgroup - Interdigitating dendritic cell sarcoma
4029173,Histology subgroup - Langherans cell sarcoma
42872917,Histology subgroup - Fibroblastic reticular cell tumour
37311513,Histology subgroup - Biphenotypic sinonasal sarcoma
45766452,Histology subgroup - Palmar/plantar type fibromatosis
4021373,Histology subgroup - Myofibroblastic tumor
45766454,Histology subgroup - Low grade myofibroblastic sarcoma
4151677,Histology subgroup - Myxosarcoma
4030140,Histology subgroup - Benign tenosynovial giant cell tumor
4029525,Histology subgroup - Plexiform fibrohistiocytic tumor
4218898,Histology subgroup - Giant cell tumor of soft parts
4207381,Histology subgroup - Epithelioid hemangioendothelioma
1074323,Histology subgroup - Benign glomus tumor
4327493,Histology subgroup - Smooth muscle tumor
4173148,Histology subgroup - Epithelioid leiomyosarcoma
37152049,Histology subgroup - Osteosarcoma
4062426,Histology subgroup - Malignant peripheral nerve sheath tumor
4027842,"Histology subgroup - Granular cell tumor, malignant"
45766448,Histology subgroup - Pleomorphic hyalinizing angiectatic tumor
4328092,Histology subgroup - Myxoid chondrosarcoma
4307938,Histology subgroup - Malignant rhabdoid tumor
4028565,Histology subgroup - Ossifying fibromyxoid tumor
4242559,"Histology subgroup - Mesenchymoma, benign"
4233081,"Histology subgroup - Mesenchymoma, malignant"
37152181,Histology subgroup - Endometrial stromal sarcoma
1073930,Histology subgroup - Sex cord-stromal tumor of uncertain behavior
4029173,Histology subgroup - Langerhans cell sarcoma
42872917,Histology subgroup - Fibroblastic reticular cell tumor
4135215,Histology subgroup - Adenosarcoma
45773108,Histology subgroup - Benign notochordal cell tumor
4178109,Histology subgroup - Chordoma
1243109,Histology subgroup - Poorly differentiated chordoma
4028697,Histology subgroup - Dedifferentiated chordoma
4088327,Subsite - Nasal cavity structure
4050631,Subsite - Maxillary sinus structure
4182234,Subsite - Ethmoid sinus structure
4204534,Subsite - Frontal sinus structure
4097172,Subsite - Sphenoid sinus structure
4051578,Subsite - Nasal sinus structure
4068978,Subsite - Structure of superior wall of nasopharynx
4146741,Subsite - Structure of posterior wall of nasopharynx
4323979,Subsite - Structure of lateral wall of nasopharynx
4220236,Subsite - Structure of anterior wall of nasopharynx
4216712,Subsite - Nasopharyngeal structure
4147741,Subsite - Structure of postcricoid region
4262980,Subsite - Structure of hypopharyngeal aspect of aryepiglottic fold
4102600,Subsite - Structure of posterior wall of hypopharynx
4268741,Subsite - Structure of piriform recess
4218592,Subsite - Hypopharyngeal structure
4166063,Subsite - Parotid gland structure
4299196,Subsite - Submandibular salivary gland structure
4229131,Subsite - Sublingual gland structure
4100253,Subsite - Middle ear structure
4169910,Subsite - Structure of root of tongue
4177005,Subsite - Soft palate structure
4095284,Subsite - Uvula palatina structure
4138234,Subsite - Tonsillar fossa structure
4068841,Subsite - Lingual tonsil structure
4065073,Subsite - Palatine arch structure
4173123,Subsite - Structure of vallecula of epiglottis
4283238,Subsite - Structure of anterior surface of epiglottis
4078066,Subsite - Structure of lateral wall of oropharynx
4045435,Subsite - Structure of posterior wall of oropharynx
4235649,Subsite - Embryonic branchial cleft
4327174,Subsite - Palatine tonsillar structure
4151149,Subsite - Oropharyngeal structure
4047227,Subsite - Glottis structure
4001049,Subsite - Supraglottis structure
4002724,Subsite - Subglottis structure
4279711,Subsite - Laryngeal cartilage structure
4262229,Subsite - Laryngeal structure
4284551,Subsite - Structure of dorsum of tongue
4077986,Subsite - Structure of border of tongue
4172794,Subsite - Structure of inferior surface of tongue
2000100024,Subsite - Anterior 2/3 of tongue NOS
44498031,Subsite - Overlapping lesion of tongue
4047029,Subsite - Structure of gum of maxilla
4210919,Subsite - Structure of gum of mandible
4181419,Subsite - Structure of anterior floor of mouth
4103066,Subsite - Structure of lateral floor of mouth
44498040,Subsite - Overlapping lesion of floor of mouth
4234542,Subsite - Hard palate structure
4057160,Subsite - Buccal mucosa
4144069,Subsite - Structure of vestibule of mouth
4312102,Subsite - Structure of retromolar area of mouth
44498052,Subsite - Overlapping lesion of other and unspecified parts of mouth
4253672,Subsite - Oral cavity structure
4134589,Subsite - Structure of vermilion border of upper lip
4027546,Subsite - Structure of vermilion border of lower lip
4027545,Subsite - Structure of vermilion border of lip
4086480,Subsite - Structure of mucous membrane of upper lip
4245168,Subsite - Structure of mucous membrane of lip
4307358,Subsite - Commissure of lips
4168155,Subsite - Lip structure
4310976,Subsite - Hand structure
4220073,Subsite - Wrist region structure
4032953,Subsite - Forearm structure
4027910,Subsite - Elbow region structure
4348994,Subsite - Antecubital fossa (surface region)
4165266,Subsite - Upper arm structure
4142359,Subsite - Ankle region structure
4107527,Subsite - Lower leg structure
4217806,Subsite - Knee region structure
4138531,Subsite - popliteal fossa structure
4090445,Subsite - Upper leg
4291935,Subsite - Deltoid
4088464,Subsite - Supraclavicular
2000100022,Subsite - Periscapular
4136969,Subsite - Trapezius
2000100023,Subsite - Groin Flap
4263335,Subsite - Buttock
4096078,Subsite - Pectoral
4157836,Subsite - Axilla
4088614,Subsite - Joint structure of thoracic wall
4244412,Subsite - Anterior abdominal wall structure
4330865,Subsite - Posterior abdominal wall structure
4348976,Subsite - Paravertebral region
4289613,Subsite - Structure of thoracolumbar region of back
606482,Subsite - Structure of thoracolumbar junction of vertebral column
4046743,Subsite - Structure of cervical vertebral column
4075118,Subsite - Retroperitoneal fascia
4220536,Subsite - Retroperitoneal compartment structure
4271699,Subsite - Inferior vena cava structure
4193451,Subsite - Iliac vessel
4004831,"Subsite - Aorta and aorta, CS"
4154880,Subsite - Structure of renal artery
4157844,Subsite - Gonadal artery
4314264,Subsite - Structure of mesenteric artery
4044034,Subsite - Pelvic region
4075991,Subsite - Region of esophagus
4288283,Subsite - Stomach structure
4302112,Subsite - Duodenal structure
4065077,Subsite - Jejunal structure
4316356,Subsite - Stricture of ileum
4215634,Subsite - Colon structure
4144541,Subsite - Rectum structure
4233095,Subsite - Mesentery
4213162,Subsite - Lung structure
4217142,Subsite - Heart structure
4150673,Subsite - Pleura structure
4088610,Subsite - Region of mediastinum
4167648,Subsite - Superior vena cava structure
4035327,Subsite - Stricture of pulmonary vessel
4272388,Subsite - Structure of subclavian artery
4051774,Subsite - Adrenal structure
4271678,Subsite - Kidney structure
4078617,Subsite - Region of ureter
4232481,Subsite - Urinary bladder structure
4165732,Subsite - Prostatic structure
4277442,Subsite - Seminal Vescicle structure
4172591,Subsite - Spermatic Cord structure
4238088,Subsite - Testis structure
4077311,Subsite - Penile structure
4149192,Subsite - Uterine structure
4049448,Subsite - Ovarian structure
4151444,Subsite - Fallopian tube structure
4296022,Subsite - Vaginal structure
4166066,Subsite - Vulval structure
4122633,Subsite - Face and/or neck structure
4298444,Subsite - Breast structure
36768749,Deep depth  - Invasion into the fascia (Deep)
36768911,Deep depth  - NO Invasion (Superficial)
9191,Plasmatic EBV DNA at baseline - Positive
9189,Plasmatic EBV DNA at baseline - Negative
45878602,Plasmatic EBV DNA at baseline - not tested
9191,HPV status - Positive
9189,HPV status - Negative
45878602,HPV status - not tested
9191,CRP – C reactive protein tested  - Positive
9189,CRP – C reactive protein tested  - Negative
45878602,CRP – C reactive protein tested  - not tested
2000100025,Other imaging for primary site - Fluorodeoxyglucose positron emission tomography
2000100026,Other imaging for primary site - Positron emission tomography using other tracers
2000100026,Other imaging for neck - Positron emission tomography using other tracers
4056836,Other imaging for metastasis - Standard chest X-ray
4217238,Other imaging for metastasis - Radioisotope scan of bone
4305790,Other imaging for metastasis - Positron emission tomography
2000100025,Other imaging for metastasis - Fluorodeoxyglucose positron emission tomography
2000100026,Other imaging for metastasis - Positron emission tomography using other tracers
1635299,cT - AJCC/UICC 6th clinical TX Category
1634269,cT - AJCC/UICC 7th clinical TX Category
1633589,cT - AJCC/UICC 8th clinical TX Category
1635857,cT - AJCC/UICC 6th clinical Tis Category
1635227,cT - AJCC/UICC 7th clinical Tis Category
1633737,cT - AJCC/UICC 8th clinical Tis Category
1635656,cT - AJCC/UICC 6th clinical T0 Category
1633815,cT - AJCC/UICC 7th clinical T0 Category
1635794,cT - AJCC/UICC 8th clinical T0 Category
1634381,cT - AJCC/UICC 6th clinical T1 Category
1635664,cT - AJCC/UICC 7th clinical T1 Category
1633883,cT - AJCC/UICC 8th clinical T1 Category
1633747,cT - AJCC/UICC 6th clinical T2 Category
1634029,cT - AJCC/UICC 7th clinical T2 Category
1634651,cT - AJCC/UICC 8th clinical T2 Category
1633877,cT - AJCC/UICC 6th clinical T3 Category
1633324,cT - AJCC/UICC 7th clinical T3 Category
1635556,cT - AJCC/UICC 8th clinical T3 Category
1635522,cT - AJCC/UICC 6th clinical T4 Category
1635530,cT - AJCC/UICC 7th clinical T4 Category
1634973,cT - AJCC/UICC 8th clinical T4 Category
1634247,cT - AJCC/UICC 6th clinical T4a Category
1634522,cT - AJCC/UICC 7th clinical T4a Category
1634963,cT - AJCC/UICC 8th clinical T4a Category
1634624,cT - AJCC/UICC 6th clinical T4b Category
1634120,cT - AJCC/UICC 7th clinical T4b Category
1634854,cT - AJCC/UICC 8th clinical T4b Category
1635104,cN - AJCC/UICC 6th clinical NX Category
1633679,cN - AJCC/UICC 7th clinical NX Category
1634797,cN - AJCC/UICC 8th clinical NX Category
1633315,cN - AJCC/UICC 6th clinical N0 Category
1633942,cN - AJCC/UICC 7th clinical N0 Category
1634070,cN - AJCC/UICC 8th clinical N0 Category
1635697,cN - AJCC/UICC 6th clinical N1 Category
1634139,cN - AJCC/UICC 7th clinical N1 Category
1633651,cN - AJCC/UICC 8th clinical N1 Category
1635470,cN - AJCC/UICC 6th clinical N2 Category
1635634,cN - AJCC/UICC 7th clinical N2 Category
1633763,cN - AJCC/UICC 8th clinical N2 Category
1634143,cN - AJCC/UICC 6th clinical N2a Category
1635739,cN - AJCC/UICC 7th clinical N2a Category
1633788,cN - AJCC/UICC 8th clinical N2a Category
1633433,cN - AJCC/UICC 6th clinical N2b Category
1635677,cN - AJCC/UICC 7th clinical N2b Category
1633323,cN - AJCC/UICC 8th clinical N2b Category
1634678,cN - AJCC/UICC 6th clinical N2c Category
1634727,cN - AJCC/UICC 7th clinical N2c Category
1633271,cN - AJCC/UICC 8th clinical N2c Category
1635605,cN - AJCC/UICC 6th clinical N3 Category
1634037,cN - AJCC/UICC 7th clinical N3 Category
1633854,cN - AJCC/UICC 8th clinical N3 Category
1633434,cN - AJCC/UICC 6th clinical N3a Category
1635004,cN - AJCC/UICC 7th clinical N3a Category
1635496,cN - AJCC/UICC 8th clinical N3a Category
1635283,cN - AJCC/UICC 6th clinical N3b Category
1635084,cN - AJCC/UICC 7th clinical N3b Category
1635828,cN - AJCC/UICC 8th clinical N3b Category
1634194,cM - AJCC/UICC 6th clinical M0 Category
1633468,cM - AJCC/UICC 7th clinical M0 Category
1634757,cM - AJCC/UICC 8th clinical M0 Category
1634829,cM - AJCC/UICC 6th clinical M1 Category
1633276,cM - AJCC/UICC 7th clinical M1 Category
1633974,cM - AJCC/UICC 8th clinical M1 Category
36769946,Extra-nodal extension (rEne) - ENE-
36770618,Extra-nodal extension (rEne) - ENE+
1635842,Clinical Staging - AJCC/UICC 6th clinical Stage 0
1633828,Clinical Staging - AJCC/UICC 7th clinical Stage 0
1635824,Clinical Staging - AJCC/UICC 8th clinical Stage 0
1633905,Clinical Staging - AJCC/UICC 6th clinical Stage 1
1634457,Clinical Staging - AJCC/UICC 7th clinical Stage 1
1635758,Clinical Staging - AJCC/UICC 8th clinical Stage 1
1634718,Clinical Staging - AJCC/UICC 6th clinical Stage 2
1635182,Clinical Staging - AJCC/UICC 7th clinical Stage 2
1635217,Clinical Staging - AJCC/UICC 8th clinical Stage 2
1635848,Clinical Staging - AJCC/UICC 6th clinical Stage 3
1635125,Clinical Staging - AJCC/UICC 7th clinical Stage 3
1634596,Clinical Staging - AJCC/UICC 8th clinical Stage 3
1634307,Clinical Staging - AJCC/UICC 6th clinical Stage 4
1634766,Clinical Staging - AJCC/UICC 7th clinical Stage 4
1635029,Clinical Staging - AJCC/UICC 8th clinical Stage 4
1635535,Clinical Staging - AJCC/UICC 6th clinical Stage 4A
1634451,Clinical Staging - AJCC/UICC 7th clinical Stage 4A
1634810,Clinical Staging - AJCC/UICC 8th clinical Stage 4A
1633922,Clinical Staging - AJCC/UICC 6th clinical Stage 4B
1635757,Clinical Staging - AJCC/UICC 7th clinical Stage 4B
1635708,Clinical Staging - AJCC/UICC 8th clinical Stage 4B
1633270,Clinical Staging - AJCC/UICC 6th clinical Stage 4C
1634614,Clinical Staging - AJCC/UICC 7th clinical Stage 4C
1635006,Clinical Staging - AJCC/UICC 8th clinical Stage 4C
1634270,pT - AJCC/UICC 6th pathological TX Category
1635402,pT - AJCC/UICC 7th pathological TX Category
1634986,pT - AJCC/UICC 8th pathological TX Category
1635660,pT - AJCC/UICC 6th Tis Category
1633798,pT - AJCC/UICC 7th Tis Category
1634720,pT - AJCC/UICC 8th Tis Category
1633279,pT - AJCC/UICC 6th pathological T0 Category
1634675,pT - AJCC/UICC 7th pathological T0 Category
1634635,pT - AJCC/UICC 8th pathological T0 Category
1633445,pT - AJCC/UICC 6th pathological T1 Category
1635422,pT - AJCC/UICC 7th pathological T1 Category
1635070,pT - AJCC/UICC 8th pathological T1 Category
1634792,pT - AJCC/UICC 6th pathological T2 Category
1634491,pT - AJCC/UICC 7th pathological T2 Category
1633307,pT - AJCC/UICC 8th pathological T2 Category
1635670,pT - AJCC/UICC 6th pathological T3 Category
1634658,pT - AJCC/UICC 7th pathological T3 Category
1634386,pT - AJCC/UICC 8th pathological T3 Category
1635311,pT - AJCC/UICC 6th pathological T4 Category
1635341,pT - AJCC/UICC 7th pathological T4 Category
1635396,pT - AJCC/UICC 8th pathological T4 Category
1634101,pT - AJCC/UICC 6th pathological T4a Category
1633723,pT - AJCC/UICC 7th pathological T4a Category
1634894,pT - AJCC/UICC 8th pathological T4a Category
1633900,pT - AJCC/UICC 6th pathological T4b Category
1633699,pT - AJCC/UICC 7th pathological T4b Category
1633658,pT - AJCC/UICC 8th pathological T4b Category
1635823,pN - AJCC/UICC 6th pathological NX Category
1634505,pN - AJCC/UICC 7th pathological NX Category
1634117,pN - AJCC/UICC 8th pathological NX Category
1634212,pN - AJCC/UICC 6th pathological N0 Category
1633726,pN - AJCC/UICC 7th pathological N0 Category
1635560,pN - AJCC/UICC 8th pathological N0 Category
1634562,pN - AJCC/UICC 6th pathological N1 Category
1634245,pN - AJCC/UICC 7th pathological N1 Category
1633659,pN - AJCC/UICC 8th pathological N1 Category
1634541,pN - AJCC/UICC 6th pathological N2 Category
1633569,pN - AJCC/UICC 7th pathological N2 Category
1633336,pN - AJCC/UICC 8th pathological N2 Category
1633273,pN - AJCC/UICC 6th pathological N2a Category
1635717,pN - AJCC/UICC 7th pathological N2a Category
1635871,pN - AJCC/UICC 8th pathological N2a Category
1634773,pN - AJCC/UICC 6th pathological N2b Category
1633607,pN - AJCC/UICC 7th pathological N2b Category
1634645,pN - AJCC/UICC 8th pathological N2b Category
1635113,pN - AJCC/UICC 6th pathological N2c Category
1634601,pN - AJCC/UICC 7th pathological N2c Category
1634383,pN - AJCC/UICC 8th pathological N2c Category
1634504,pN - AJCC/UICC 6th pathological N3 Category
1633668,pN - AJCC/UICC 7th pathological N3 Category
1635307,pN - AJCC/UICC 8th pathological N3 Category
1634271,pN - AJCC/UICC 6th pathological N3a Category
1634397,pN - AJCC/UICC 7th pathological N3a Category
1635545,pN - AJCC/UICC 8th pathological N3a Category
1633500,pN - AJCC/UICC 6th pathological N3b Category
1634847,pN - AJCC/UICC 7th pathological N3b Category
1634770,pN - AJCC/UICC 8th pathological N3b Category
1635345,pM - AJCC/UICC 6th pathological M0 Category
1635536,pM - AJCC/UICC 7th pathological M0 Category
